"world_rank","institution","country","national_rank","quality_of_education","alumni_employment","quality_of_faculty","publications","influence","citations","broad_impact","patents","score","year"
1,"Harvard University","USA",1,7,9,1,1,1,1,NA,5,100,2012
2,"Massachusetts Institute of Technology","USA",2,9,17,3,12,4,4,NA,1,91.67,2012
3,"Stanford University","USA",3,17,11,5,4,2,2,NA,15,89.5,2012
4,"University of Cambridge","United Kingdom",1,10,24,4,16,16,11,NA,50,86.17,2012
5,"California Institute of Technology","USA",4,2,29,7,37,22,22,NA,18,85.21,2012
6,"Princeton University","USA",5,8,14,2,53,33,26,NA,101,82.5,2012
7,"University of Oxford","United Kingdom",2,13,28,9,15,13,19,NA,26,82.34,2012
8,"Yale University","USA",6,14,31,12,14,6,15,NA,66,79.14,2012
9,"Columbia University","USA",7,23,21,10,13,12,14,NA,5,78.86,2012
10,"University of California, Berkeley","USA",8,16,52,6,6,5,3,NA,16,78.55,2012
11,"University of Chicago","USA",9,15,26,8,34,20,28,NA,101,73.82,2012
12,"Cornell University","USA",10,21,42,14,22,21,16,NA,10,73.69,2012
13,"University of Pennsylvania","USA",11,31,16,24,9,10,8,NA,9,73.64,2012
14,"University of Tokyo","Japan",1,32,19,31,8,19,23,NA,3,69.49,2012
15,"Johns Hopkins University","USA",12,34,77,20,11,9,9,NA,7,66.94,2012
16,"Swiss Federal Institute of Technology in Zurich","Switzerland",1,26,66,11,40,51,44,NA,34,66.69,2012
17,"Kyoto University","Japan",2,42,38,19,25,36,43,NA,23,65.76,2012
18,"Weizmann Institute of Science","Israel",1,4,101,22,101,67,101,NA,29,65.09,2012
19,"University of California, Los Angeles","USA",13,62,59,23,3,11,6,NA,13,64.05,2012
20,"University of California, San Diego","USA",14,61,101,15,10,8,10,NA,22,63.11,2012
21,"Rockefeller University","USA",15,1,101,16,101,28,96,NA,101,61.74,2012
22,"Hebrew University of Jerusalem","Israel",2,24,93,13,101,91,101,NA,28,60.76,2012
23,"New York University","USA",16,89,75,17,42,24,34,NA,62,60.55,2012
24,"University of California, San Francisco","USA",17,101,101,21,19,3,13,NA,33,59.7,2012
25,"University of Wisconsin?“Madison","USA",18,64,63,33,17,30,21,NA,21,59.66,2012
26,"University of Illinois at Urbana?“Champaign","USA",19,82,101,18,35,71,39,NA,44,59,2012
27,"Duke University","USA",20,65,43,55,20,15,12,NA,20,58.37,2012
28,"Imperial College London","United Kingdom",3,84,73,35,26,26,29,NA,41,57.53,2012
29,"University of Texas Southwestern Medical Center","USA",21,19,101,32,101,43,84,NA,101,56.43,2012
30,"University of Texas at Austin","USA",22,101,78,27,41,47,40,NA,57,56.18,2012
31,"University College London","United Kingdom",4,35,101,45,27,23,33,NA,86,55.21,2012
32,"Osaka University","Japan",3,77,101,44,39,44,51,NA,11,54.43,2012
33,"Northwestern University","USA",23,101,32,101,24,25,20,NA,35,54.4,2012
34,"University of Michigan, Ann Arbor","USA",24,68,60,101,2,17,7,NA,8,53.72,2012
35,"University of Toronto","Canada",1,101,101,34,7,14,18,NA,101,53.43,2012
36,"University of North Carolina at Chapel Hill","USA",25,101,86,56,31,29,31,NA,29,53.09,2012
37,"Washington University in St. Louis","USA",26,74,62,101,32,18,30,NA,14,52.9,2012
38,"University of Utah","USA",27,92,101,41,74,52,67,NA,12,52.64,2012
39,"University of Washington - Seattle","USA",28,101,101,40,5,7,5,NA,101,52.25,2012
40,"University of California, Santa Barbara","USA",29,101,101,28,68,72,36,NA,101,52.15,2012
41,"McGill University","Canada",2,70,91,54,33,39,47,NA,101,51.72,2012
42,"Purdue University, West Lafayette","USA",30,95,70,49,61,101,58,NA,19,51.66,2012
43,"Carnegie Mellon University","USA",31,30,81,26,101,101,61,NA,101,51.6,2012
44,"University of Southern California","USA",32,101,101,63,46,48,32,NA,23,51.38,2012
45,"University of California, Davis","USA",33,79,101,92,23,40,25,NA,32,51.06,2012
46,"University of Colorado Boulder","USA",34,83,88,48,71,54,56,NA,101,50.68,2012
47,"University of California, Irvine","USA",35,101,101,38,59,57,52,NA,65,50.64,2012
48,"University of Paris-Sud","France",1,48,101,25,73,96,101,NA,101,50.44,2012
49,"University of Minnesota, Twin Cities","USA",36,101,101,85,18,31,17,NA,84,50.3,2012
50,"University of Arizona","USA",37,101,101,88,45,42,45,NA,27,50.29,2012
51,"Technion ??Israel Institute of Technology","Israel",3,45,89,36,101,101,101,NA,51,50.01,2012
52,"Ohio State University, Columbus","USA",38,101,101,83,30,50,35,NA,54,49.54,2012
53,"University of Rochester","USA",39,41,54,101,82,68,54,NA,62,49.51,2012
54,"?cole normale supÃ©rieure - Paris","France",2,3,61,77,101,101,101,NA,101,49.1,2012
55,"University of Florida","USA",40,101,101,96,29,74,42,NA,2,48.8,2012
56,"Tel Aviv University","Israel",4,97,101,51,72,101,101,NA,35,48.76,2012
57,"Rice University","USA",41,28,53,94,101,101,53,NA,101,48.76,2012
58,"Dartmouth College","USA",42,27,13,101,101,101,101,NA,92,48.5,2012
59,"Vanderbilt University","USA",43,80,72,101,50,35,49,NA,101,48.44,2012
60,"University of Edinburgh","United Kingdom",1,71,101,43,64,41,70,NA,101,48.43,2012
61,"?cole Polytechnique","France",3,47,3,101,101,101,101,NA,101,48.33,2012
62,"Boston University","USA",44,101,101,86,48,34,37,NA,101,48.31,2012
63,"Pierre-and-Marie-Curie University","France",4,54,101,84,36,53,78,NA,101,48.26,2012
64,"Pennsylvania State University, University Park","USA",45,101,94,101,38,60,27,NA,99,48.15,2012
65,"University of Geneva","Switzerland",2,46,101,29,101,93,101,NA,101,47.94,2012
66,"Brown University","USA",46,49,37,65,101,73,92,NA,101,47.91,2012
67,"University of British Columbia","Canada",3,101,101,93,28,38,48,NA,101,47.74,2012
68,"University of Maryland, College Park","USA",47,85,101,50,47,55,41,NA,101,47.69,2012
69,"Swiss Federal Institute of Technology in Lausanne","Switzerland",3,101,30,82,101,101,101,NA,74,47.68,2012
70,"Karolinska Institute","Sweden",1,51,101,42,84,49,95,NA,101,47.61,2012
71,"University of Pittsburgh - Pittsburgh Campus","USA",48,81,101,101,21,32,24,NA,61,47.59,2012
72,"Rutgers University-New Brunswick","USA",49,101,101,59,80,83,72,NA,85,47.5,2012
73,"Texas A&M University, College Station","USA",50,101,101,46,58,101,80,NA,101,47.31,2012
74,"Nagoya University","Japan",4,56,101,69,101,101,101,NA,46,46.89,2012
75,"Seoul National University","South Korea",1,101,34,101,44,101,69,NA,4,46.74,2012
76,"University of Manchester","United Kingdom",5,101,101,75,52,70,63,NA,101,46.38,2012
77,"Sapienza University of Rome","Italy",1,101,101,30,70,101,101,NA,101,46.34,2012
78,"Case Western Reserve University","USA",51,33,101,101,96,63,65,NA,101,46.11,2012
79,"Tohoku University","Japan",5,53,101,101,49,100,67,NA,29,45.82,2012
80,"Arizona State University","USA",52,101,101,70,101,101,77,NA,49,45.7,2012
81,"Emory University","USA",53,101,97,101,54,37,50,NA,46,45.47,2012
82,"Ruprecht Karl University of Heidelberg","Germany",1,87,101,52,86,58,100,NA,101,45.33,2012
83,"Ludwig Maximilian University of Munich","Germany",2,90,101,90,60,45,62,NA,101,45.21,2012
84,"University of Virginia","USA",54,101,50,101,76,62,57,NA,86,45.2,2012
85,"Leiden University","Netherlands",1,88,101,76,81,65,101,NA,101,45.13,2012
86,"Tufts University","USA",55,60,41,101,101,95,75,NA,101,44.91,2012
87,"Georgia Institute of Technology","USA",56,101,67,101,79,101,46,NA,40,44.71,2012
88,"University of Zurich","Switzerland",4,101,101,80,101,69,99,NA,101,44.51,2012
89,"University of Helsinki","Finland",1,96,101,79,62,64,54,NA,101,44.44,2012
90,"Technical University of Munich","Germany",3,52,101,101,91,76,94,NA,101,44.32,2012
91,"University of Oslo","Norway",1,101,101,39,101,101,101,NA,101,44.26,2012
92,"University of Queensland","Australia",1,101,101,101,67,90,89,NA,46,44.18,2012
93,"University of Copenhagen","Denmark",1,101,101,60,85,66,101,NA,101,44.15,2012
94,"University of Sydney","Australia",2,101,101,101,56,92,85,NA,69,44.13,2012
95,"Williams College","USA",57,18,15,101,101,101,101,NA,101,43.89,2012
96,"University of Texas MD Anderson Cancer Center","USA",58,101,101,101,95,46,66,NA,100,43.88,2012
97,"University of Nottingham","United Kingdom",6,101,101,87,101,101,101,NA,92,43.79,2012
98,"University of Bristol","United Kingdom",7,101,101,78,75,81,86,NA,101,43.77,2012
99,"Utrecht University","Netherlands",2,100,101,101,65,101,60,NA,101,43.47,2012
100,"Mines ParisTech","France",5,44,4,101,101,101,101,NA,101,43.36,2012
1,"Harvard University","USA",1,1,1,1,1,1,1,NA,7,100,2013
2,"Stanford University","USA",2,11,2,4,6,2,2,NA,11,93.94,2013
3,"University of Oxford","United Kingdom",1,7,12,10,11,7,13,NA,15,92.54,2013
4,"Massachusetts Institute of Technology","USA",3,2,16,2,16,3,3,NA,1,91.45,2013
5,"University of Cambridge","United Kingdom",2,3,15,5,9,11,10,NA,39,90.24,2013
6,"Columbia University","USA",4,13,8,9,13,9,11,NA,10,88.21,2013
7,"University of California, Berkeley","USA",5,6,28,6,8,6,4,NA,19,85.07,2013
8,"Princeton University","USA",6,4,14,3,58,35,27,NA,101,82.17,2013
9,"University of Chicago","USA",7,9,19,8,37,21,30,NA,101,79.16,2013
