country,topic,2012,2013,2014,2015
Australia,"School enrollment, tertiary (gross), gender parity index (GPI)",,,,1.445129991
Canada,"School enrollment, tertiary (gross), gender parity index (GPI)",,,,
Switzerland,"School enrollment, tertiary (gross), gender parity index (GPI)",0.998969972,1.012199998,1.01651001,1.028599977
Germany,"School enrollment, tertiary (gross), gender parity index (GPI)",,0.937960029,0.953469992,0.980319977
Denmark,"School enrollment, tertiary (gross), gender parity index (GPI)",1.415719986,1.389099956,1.413689971,1.401579976
France,"School enrollment, tertiary (gross), gender parity index (GPI)",1.268470049,1.254310012,1.252840042,1.252699971
United Kingdom,"School enrollment, tertiary (gross), gender parity index (GPI)",1.328809977,1.324790001,1.323340058,1.336989999
Israel,"School enrollment, tertiary (gross), gender parity index (GPI)",1.319090009,1.345849991,1.344079971,1.382990003
Japan,"School enrollment, tertiary (gross), gender parity index (GPI)",0.905219972,0.917339981,0.931129992,0.941200018
"Korea, Rep.","School enrollment, tertiary (gross), gender parity index (GPI)",0.753260016,0.757969975,0.762679994,0.770250022
Netherlands,"School enrollment, tertiary (gross), gender parity index (GPI)",1.10078001,,,1.144619942
Sweden,"School enrollment, tertiary (gross), gender parity index (GPI)",1.552549958,1.554780006,1.537240028,1.525189996
USA,"School enrollment, tertiary (gross), gender parity index (GPI)",,,,
Australia,Expenditure on tertiary education (% of government expenditure on education),23.67861938,25.9484005,26.53865051,
Canada,Expenditure on tertiary education (% of government expenditure on education),,,,
Switzerland,Expenditure on tertiary education (% of government expenditure on education),26.30809975,26.14603043,26.37799072,
Germany,Expenditure on tertiary education (% of government expenditure on education),26.78421974,26.48311996,26.58781052,
Denmark,Expenditure on tertiary education (% of government expenditure on education),29.99535942,26.89384079,30.68284035,
France,Expenditure on tertiary education (% of government expenditure on education),22.63887024,22.57629013,22.60415077,
United Kingdom,Expenditure on tertiary education (% of government expenditure on education),,23.95859909,24.32626915,22.82077026
Israel,Expenditure on tertiary education (% of government expenditure on education),16.26277924,15.9293499,15.25658989,
Japan,Expenditure on tertiary education (% of government expenditure on education),20.1353302,19.99769974,20.76276016,
"Korea, Rep.",Expenditure on tertiary education (% of government expenditure on education),15.61201954,17.66534042,19.38085938,20.76004028
Netherlands,Expenditure on tertiary education (% of government expenditure on education),28.78741074,28.93989944,30.5710907,
Sweden,Expenditure on tertiary education (% of government expenditure on education),25.28107071,25.42272949,25.27111053,
USA,Expenditure on tertiary education (% of government expenditure on education),28.46349907,27.2271595,27.50227928,
Australia,"Government expenditure per student, tertiary (% of GDP per capita)",,,,
Canada,"Government expenditure per student, tertiary (% of GDP per capita)",,,,
Switzerland,"Government expenditure per student, tertiary (% of GDP per capita)",39.28182983,38.09725952,37.67882919,
Germany,"Government expenditure per student, tertiary (% of GDP per capita)",,37.91296005,36.45846939,
Denmark,"Government expenditure per student, tertiary (% of GDP per capita)",44.14170074,44.05744934,43.86328125,
France,"Government expenditure per student, tertiary (% of GDP per capita)",35.35142899,35.07265854,34.62633896,
United Kingdom,"Government expenditure per student, tertiary (% of GDP per capita)",,35.93627167,37.74750137,35.6332283
Israel,"Government expenditure per student, tertiary (% of GDP per capita)",19.23423958,20.07999039,19.0835495,
Japan,"Government expenditure per student, tertiary (% of GDP per capita)",24.46487999,24.21875954,24.59853935,
"Korea, Rep.","Government expenditure per student, tertiary (% of GDP per capita)",,,,16.08185959
